Neighborhood,Date,Price,Number of Crimes
North Beach,2018-11,1221203.00125,405
North Beach,2018-12,1221015.02,370
North Beach,2019-01,1219500.23325,308
North Beach,2019-02,1213251.69375,305
North Beach,2019-03,1207736.93775,286
North Beach,2019-04,1205026.50475,288
North Beach,2019-05,1204343.2455,365
North Beach,2019-06,1207909.52725,394
North Beach,2019-07,1212228.56525,476
North Beach,2019-08,1216980.5505,401
North Beach,2019-09,1217977.896,318
North Beach,2019-10,1219856.9595,514
North Beach,2019-11,1223111.77975,292
North Beach,2019-12,1229446.19575,343
North Beach,2020-01,1232460.84875,321
North Beach,2020-02,1233010.99325,248
North Beach,2020-03,1230295.6430000002,197
North Beach,2020-04,1227366.57375,119
North Beach,2020-05,1222035.7645,134
North Beach,2020-06,1214070.60675,145
North Beach,2020-07,1207220.21125,202
North Beach,2020-08,1204292.71575,276
North Beach,2020-09,1203172.33725,163
North Beach,2020-10,1200556.03175,275
North Beach,2020-11,1196971.293,276
North Beach,2020-12,1194336.83925,228
North Beach,2021-01,1189785.61725,243
North Beach,2021-02,1181520.49125,235
North Beach,2021-03,1173141.445,273
North Beach,2021-04,1164991.0595,331
North Beach,2021-05,1164302.14025,574
North Beach,2021-06,1166129.97025,542
North Beach,2021-07,1175492.3175,463
North Beach,2021-08,1185088.66125,387
North Beach,2021-09,1195722.108,408
North Beach,2021-10,1206023.30775,558
North Beach,2021-11,1218846.55875,516
North Beach,2021-12,1231849.61725,391
North Beach,2022-01,1239346.226,332
North Beach,2022-02,1243153.65825,347
North Beach,2022-03,1244144.42575,392
North Beach,2022-04,1244810.22,286
North Beach,2022-05,1240368.4155,317
North Beach,2022-06,1228508.748,382
North Beach,2022-07,1211058.796,442
North Beach,2022-08,1188182.74025,444
North Beach,2022-09,1162543.79025,634
North Beach,2022-10,1137886.552,457
North Beach,2022-11,1118193.796975,409
North Beach,2022-12,1102681.9275,436
Oceanview/Merced/Ingleside,2018-01,1077098.4784,161
Oceanview/Merced/Ingleside,2018-02,1087642.8333,106
Oceanview/Merced/Ingleside,2018-03,1097344.128575,139
Oceanview/Merced/Ingleside,2018-04,1106168.5085,125
Oceanview/Merced/Ingleside,2018-05,1118290.85265,118
Oceanview/Merced/Ingleside,2018-06,1129657.94275,133
Oceanview/Merced/Ingleside,2018-07,1135083.768575,133
Oceanview/Merced/Ingleside,2018-08,1136617.11185,123
Oceanview/Merced/Ingleside,2018-09,1136670.183125,149
Oceanview/Merced/Ingleside,2018-10,1139642.49835,145
Oceanview/Merced/Ingleside,2018-11,1140080.9357500002,129
Oceanview/Merced/Ingleside,2018-12,1137334.3436,121
Oceanview/Merced/Ingleside,2019-01,1131882.73505,127
Oceanview/Merced/Ingleside,2019-02,1124835.1164,116
Oceanview/Merced/Ingleside,2019-03,1118708.251025,83
Oceanview/Merced/Ingleside,2019-04,1115100.72595,115
Oceanview/Merced/Ingleside,2019-05,1114537.77375,92
Oceanview/Merced/Ingleside,2019-06,1117928.334975,118
Oceanview/Merced/Ingleside,2019-07,1124798.8019,105
Oceanview/Merced/Ingleside,2019-08,1132769.821775,128
Oceanview/Merced/Ingleside,2019-09,1140647.79875,133
Oceanview/Merced/Ingleside,2019-10,1145732.27565,118
Oceanview/Merced/Ingleside,2019-11,1150505.8005,95
Oceanview/Merced/Ingleside,2019-12,1153247.0471,133
Oceanview/Merced/Ingleside,2020-01,1157119.180125,107
Oceanview/Merced/Ingleside,2020-02,1161163.74455,83
Oceanview/Merced/Ingleside,2020-03,1167386.455275,73
Oceanview/Merced/Ingleside,2020-04,1170536.48245,73
Oceanview/Merced/Ingleside,2020-05,1168205.870275,104
Oceanview/Merced/Ingleside,2020-06,1159090.504,113
Oceanview/Merced/Ingleside,2020-07,1153442.734475,118
Oceanview/Merced/Ingleside,2020-08,1156373.366875,122
Oceanview/Merced/Ingleside,2020-09,1165877.985075,98
Oceanview/Merced/Ingleside,2020-10,1173978.249275,100
Oceanview/Merced/Ingleside,2020-11,1179335.319175,115
Oceanview/Merced/Ingleside,2020-12,1182468.520575,98
Oceanview/Merced/Ingleside,2021-01,1183377.6544249998,145
Oceanview/Merced/Ingleside,2021-02,1182647.148725,84
Oceanview/Merced/Ingleside,2021-03,1184322.584225,113
Oceanview/Merced/Ingleside,2021-04,1192012.519875,126
Oceanview/Merced/Ingleside,2021-05,1205537.2302,100
Oceanview/Merced/Ingleside,2021-06,1222748.06875,141
Oceanview/Merced/Ingleside,2021-07,1239952.188775,136
Oceanview/Merced/Ingleside,2021-08,1251426.021375,126
Oceanview/Merced/Ingleside,2021-09,1254792.571,113
Oceanview/Merced/Ingleside,2021-10,1254673.9194999998,123
Oceanview/Merced/Ingleside,2021-11,1257076.7995,116
Oceanview/Merced/Ingleside,2021-12,1260298.03125,111
Oceanview/Merced/Ingleside,2022-01,1266639.55175,136
Oceanview/Merced/Ingleside,2022-02,1276588.29575,120
Oceanview/Merced/Ingleside,2022-03,1290869.0935,118
Oceanview/Merced/Ingleside,2022-04,1300976.835,113
Oceanview/Merced/Ingleside,2022-05,1304653.921,89
Oceanview/Merced/Ingleside,2022-06,1300605.3029999998,106
Oceanview/Merced/Ingleside,2022-07,1290338.7282500002,148
Oceanview/Merced/Ingleside,2022-08,1273146.0217499998,132
Oceanview/Merced/Ingleside,2022-09,1252724.70125,108
Oceanview/Merced/Ingleside,2022-10,1234244.489375,109
Oceanview/Merced/Ingleside,2022-11,1218563.12995,121
Oceanview/Merced/Ingleside,2022-12,1204960.342625,139
Outer Mission,2018-01,981673.86845,190
Outer Mission,2018-02,991156.113,162
Outer Mission,2018-03,999435.08205,140
Outer Mission,2018-04,1006743.92965,136
Outer Mission,2018-05,1017674.04045,171
Outer Mission,2018-06,1026700.47695,124
Outer Mission,2018-07,1029808.23425,201
Outer Mission,2018-08,1027424.9526,186
Outer Mission,2018-09,1024414.67865,183
Outer Mission,2018-10,1025490.9608,162
Outer Mission,2018-11,1025751.311,126
Outer Mission,2018-12,1024544.68095,182
Outer Mission,2019-01,1022577.6923,144
Outer Mission,2019-02,1019790.09925,146
Outer Mission,2019-03,1016349.14345,166
Outer Mission,2019-04,1013719.69965,170
Outer Mission,2019-05,1013005.06905,169
Outer Mission,2019-06,1015260.8451,140
Outer Mission,2019-07,1020356.0072,163
Outer Mission,2019-08,1026985.96235,161
Outer Mission,2019-09,1034591.50535,179
Outer Mission,2019-10,1039409.0248,183
Outer Mission,2019-11,1044345.04635,145
Outer Mission,2019-12,1048485.1933,156
Outer Mission,2020-01,1054993.291,131
Outer Mission,2020-02,1061533.29635,145
Outer Mission,2020-03,1068705.7665,137
Outer Mission,2020-04,1072180.8825,119
Outer Mission,2020-05,1069476.2205,166
Outer Mission,2020-06,1061057.2755,153
Outer Mission,2020-07,1055937.39195,183
Outer Mission,2020-08,1058681.33835,128
Outer Mission,2020-09,1067222.884,151
Outer Mission,2020-10,1073558.0235,153
Outer Mission,2020-11,1076767.6695,139
Outer Mission,2020-12,1076264.2955,201
Outer Mission,2021-01,1074166.3765,174
Outer Mission,2021-02,1071711.038,172
Outer Mission,2021-03,1071760.417,137
Outer Mission,2021-04,1075304.739,118
Outer Mission,2021-05,1082392.567,160
Outer Mission,2021-06,1092408.194,166
Outer Mission,2021-07,1103090.8420000002,158
Outer Mission,2021-08,1107887.2685,173
Outer Mission,2021-09,1106531.4315,161
Outer Mission,2021-10,1103970.4045000002,157
Outer Mission,2021-11,1105962.084,180
Outer Mission,2021-12,1108080.9995,135
Outer Mission,2022-01,1113439.2585,137
Outer Mission,2022-02,1122727.5035,110
Outer Mission,2022-03,1136804.3005,145
Outer Mission,2022-04,1146410.7985,125
Outer Mission,2022-05,1148777.5515,138
Outer Mission,2022-06,1143363.2085,104
Outer Mission,2022-07,1132100.312,144
Outer Mission,2022-08,1115529.9635,173
Outer Mission,2022-09,1096647.3169999998,183
Outer Mission,2022-10,1079523.639,151
Outer Mission,2022-11,1064433.144,187
Outer Mission,2022-12,1051771.621,168
Outer Richmond,2018-01,1727291.19875,285
Outer Richmond,2018-02,1742596.1935,216
Outer Richmond,2018-03,1753455.01775,232
Outer Richmond,2018-04,1762982.5395,235
Outer Richmond,2018-05,1774645.91325,259
Outer Richmond,2018-06,1785346.87075,224
Outer Richmond,2018-07,1780494.7495,245
Outer Richmond,2018-08,1771410.134,260
Outer Richmond,2018-09,1763944.2325,213
Outer Richmond,2018-10,1766062.44675,251
Outer Richmond,2018-11,1768349.97125,221
Outer Richmond,2018-12,1764071.72075,253
Outer Richmond,2019-01,1755475.6615,289
Outer Richmond,2019-02,1739798.37025,214
Outer Richmond,2019-03,1728846.8450000002,222
Outer Richmond,2019-04,1725182.6285,223
Outer Richmond,2019-05,1730009.333,249
Outer Richmond,2019-06,1740069.7685,250
Outer Richmond,2019-07,1753835.829,271
Outer Richmond,2019-08,1769581.15625,325
Outer Richmond,2019-09,1780845.9405,284
Outer Richmond,2019-10,1789536.682,412
Outer Richmond,2019-11,1798756.1974999998,276
Outer Richmond,2019-12,1809421.69825,297
Outer Richmond,2020-01,1817764.6545,309
Outer Richmond,2020-02,1822382.85125,229
Outer Richmond,2020-03,1829837.437,219
Outer Richmond,2020-04,1832971.7215,180
Outer Richmond,2020-05,1826529.18025,219
Outer Richmond,2020-06,1806818.88125,211
Outer Richmond,2020-07,1795790.0175,268
Outer Richmond,2020-08,1801462.87225,243
Outer Richmond,2020-09,1820865.60025,244
Outer Richmond,2020-10,1834826.36075,248
Outer Richmond,2020-11,1845661.8105,240
Outer Richmond,2020-12,1854191.117,221
Outer Richmond,2021-01,1861317.16975,258
Outer Richmond,2021-02,1864047.40925,237
Outer Richmond,2021-03,1867382.882,212
Outer Richmond,2021-04,1875092.77175,180
Outer Richmond,2021-05,1892414.09025,252
Outer Richmond,2021-06,1915321.37025,324
Outer Richmond,2021-07,1946079.827,262
Outer Richmond,2021-08,1971677.2885,228
Outer Richmond,2021-09,1990844.78775,271
Outer Richmond,2021-10,2001333.637,279
Outer Richmond,2021-11,2014275.51625,226
Outer Richmond,2021-12,2025839.12525,215
Outer Richmond,2022-01,2039703.58075,247
Outer Richmond,2022-02,2059037.03025,201
Outer Richmond,2022-03,2084681.789,260
Outer Richmond,2022-04,2102944.39925,273
Outer Richmond,2022-05,2103874.506,250
Outer Richmond,2022-06,2085675.029,260
Outer Richmond,2022-07,2053869.87675,244
Outer Richmond,2022-08,2011029.546,259
Outer Richmond,2022-09,1962720.59825,259
Outer Richmond,2022-10,1921577.88675,279
Outer Richmond,2022-11,1889390.60675,198
Outer Richmond,2022-12,1860071.2315,226
Pacific Heights,2018-01,1517317.3175,225
Pacific Heights,2018-02,1525183.2825,167
Pacific Heights,2018-03,1531449.7055,157
Pacific Heights,2018-04,1536579.403,158
Pacific Heights,2018-05,1545400.6845,199
Pacific Heights,2018-06,1554025.7225,203
Pacific Heights,2018-07,1554484.5265000002,199
Pacific Heights,2018-08,1553229.989,200
Pacific Heights,2018-09,1554426.786,173
Pacific Heights,2018-10,1561245.515,202
Pacific Heights,2018-11,1570110.909,169
Pacific Heights,2018-12,1573023.2835,204
Pacific Heights,2019-01,1572484.0705,178
Pacific Heights,2019-02,1562773.0295000002,189
Pacific Heights,2019-03,1555240.8515,195
Pacific Heights,2019-04,1552959.0355,213
Pacific Heights,2019-05,1556335.3335,228
Pacific Heights,2019-06,1561308.9895,192
Pacific Heights,2019-07,1566582.4635,198
Pacific Heights,2019-08,1574148.924,199
Pacific Heights,2019-09,1582115.88,224
Pacific Heights,2019-10,1588722.0945,220
Pacific Heights,2019-11,1593505.209,194
Pacific Heights,2019-12,1597488.878,192
Pacific Heights,2020-01,1604746.253,176
Pacific Heights,2020-02,1612228.631,183
Pacific Heights,2020-03,1619408.674,227
Pacific Heights,2020-04,1621260.1475,165
Pacific Heights,2020-05,1617243.138,230
Pacific Heights,2020-06,1607077.7345,215
Pacific Heights,2020-07,1596834.5515,238
Pacific Heights,2020-08,1592250.04,215
Pacific Heights,2020-09,1592777.47,170
Pacific Heights,2020-10,1591610.6275,202
Pacific Heights,2020-11,1588227.802,186
Pacific Heights,2020-12,1583332.637,177
Pacific Heights,2021-01,1577766.8569999998,194
Pacific Heights,2021-02,1571053.858,189
Pacific Heights,2021-03,1567618.666,180
Pacific Heights,2021-04,1567305.9535,205
Pacific Heights,2021-05,1576205.0815,193
Pacific Heights,2021-06,1587202.495,211
Pacific Heights,2021-07,1605888.7975,158
Pacific Heights,2021-08,1625053.9105,219
Pacific Heights,2021-09,1644257.6615,183
Pacific Heights,2021-10,1661349.771,196
Pacific Heights,2021-11,1680132.02,200
Pacific Heights,2021-12,1698847.6055,222
Pacific Heights,2022-01,1707782.2725,196
Pacific Heights,2022-02,1710009.229,180
Pacific Heights,2022-03,1715421.4985,170
Pacific Heights,2022-04,1724612.3505000002,204
Pacific Heights,2022-05,1728834.8665,145
Pacific Heights,2022-06,1718994.1355,141
Pacific Heights,2022-07,1696029.0475,173
Pacific Heights,2022-08,1664076.9675,171
Pacific Heights,2022-09,1626441.939,187
Pacific Heights,2022-10,1598292.4155,186
Pacific Heights,2022-11,1579141.521,187
Pacific Heights,2022-12,1565964.6655,183
Portola,2018-01,951892.4122,162
Portola,2018-02,958601.31175,102
Portola,2018-03,962805.6448,132
Portola,2018-04,964476.91085,124
Portola,2018-05,971373.48925,134
Portola,2018-06,977899.84245,107
Portola,2018-07,980602.6331,135
Portola,2018-08,979506.3606,129
Portola,2018-09,978985.3113,127
Portola,2018-10,983029.5084,138
Portola,2018-11,986619.01085,145
Portola,2018-12,987260.53235,120
Portola,2019-01,985679.84635,122
Portola,2019-02,981320.4712,113
Portola,2019-03,977284.1372,107
Portola,2019-04,976224.25395,124
Portola,2019-05,978364.819,151
Portola,2019-06,983468.5428,107
Portola,2019-07,989346.24705,165
Portola,2019-08,997013.67335,118
Portola,2019-09,1003690.81625,151
Portola,2019-10,1008579.6298,170
Portola,2019-11,1014227.7226,124
Portola,2019-12,1021162.4955,91
Portola,2020-01,1028989.3565,127
Portola,2020-02,1034167.1655,135
Portola,2020-03,1038330.378,97
Portola,2020-04,1039350.8855,91
Portola,2020-05,1036587.996,114
Portola,2020-06,1029011.842,122
Portola,2020-07,1024562.315,116
Portola,2020-08,1028524.7925,85
Portola,2020-09,1037494.666,87
Portola,2020-10,1044249.494,91
Portola,2020-11,1047502.5855,140
Portola,2020-12,1048954.8235,183
Portola,2021-01,1049625.3645,136
Portola,2021-02,1049391.6515,131
Portola,2021-03,1052707.4465,113
Portola,2021-04,1060103.487,106
Portola,2021-05,1071639.193,124
Portola,2021-06,1084115.3715,126
Portola,2021-07,1099286.3824999998,147
Portola,2021-08,1109537.1785,137
Portola,2021-09,1115775.8285,137
Portola,2021-10,1118809.2884999998,109
Portola,2021-11,1124426.0954999998,119
Portola,2021-12,1127784.415,110
Portola,2022-01,1131543.1395,126
Portola,2022-02,1138884.6845,116
Portola,2022-03,1152663.878,89
Portola,2022-04,1164561.093,120
Portola,2022-05,1171103.6845,126
Portola,2022-06,1169534.131,107
Portola,2022-07,1161268.7185,115
Portola,2022-08,1145824.705,113
Portola,2022-09,1126946.606,126
Portola,2022-10,1109772.969,151
Portola,2022-11,1094734.4395,102
Portola,2022-12,1080113.3,105
Potrero Hill,2018-01,938480.9218,254
Potrero Hill,2018-02,943244.195625,199
Potrero Hill,2018-03,949303.1854,209
Potrero Hill,2018-04,951537.28665,217
Potrero Hill,2018-05,954504.422,205
Potrero Hill,2018-06,956168.09815,165
Potrero Hill,2018-07,956565.1157,190
Potrero Hill,2018-08,954333.74925,202
Potrero Hill,2018-09,952544.497725,170
Potrero Hill,2018-10,953570.67925,198
Potrero Hill,2018-11,954624.912725,183
Potrero Hill,2018-12,953398.0946,177
Potrero Hill,2019-01,949514.3595,195
Potrero Hill,2019-02,944091.272925,181
Potrero Hill,2019-03,939360.29525,164
Potrero Hill,2019-04,937874.6305,167
Potrero Hill,2019-05,938774.673675,191
Potrero Hill,2019-06,941655.507525,147
Potrero Hill,2019-07,944365.661625,195
Potrero Hill,2019-08,948386.070925,178
Potrero Hill,2019-09,951401.799875,158
Potrero Hill,2019-10,955055.5696,161
Potrero Hill,2019-11,959424.361425,220
Potrero Hill,2019-12,965422.909425,206
Potrero Hill,2020-01,968799.7071,168
Potrero Hill,2020-02,968521.06675,219
Potrero Hill,2020-03,967149.849275,164
Potrero Hill,2020-04,967228.917025,174
Potrero Hill,2020-05,966459.4973,182
Potrero Hill,2020-06,963029.36165,176
Potrero Hill,2020-07,958605.49265,203
Potrero Hill,2020-08,957796.560125,209
Potrero Hill,2020-09,958330.59125,154
Potrero Hill,2020-10,958920.440525,169
Potrero Hill,2020-11,959306.51715,210
Potrero Hill,2020-12,959585.463025,220
Potrero Hill,2021-01,959400.577025,184
Potrero Hill,2021-02,956111.903975,207
Potrero Hill,2021-03,952855.415875,190
Potrero Hill,2021-04,950372.597425,176
Potrero Hill,2021-05,952959.070225,146
Potrero Hill,2021-06,956849.925225,160
Potrero Hill,2021-07,962357.47775,182
Potrero Hill,2021-08,965941.890025,213
Potrero Hill,2021-09,970703.3084,156
Potrero Hill,2021-10,975523.251575,186
Potrero Hill,2021-11,982946.019875,182
Potrero Hill,2021-12,988132.00905,205
Potrero Hill,2022-01,994203.560275,188
Potrero Hill,2022-02,1001240.39125,137
Potrero Hill,2022-03,1010050.040975,175
Potrero Hill,2022-04,1017352.5808,173
Potrero Hill,2022-05,1017668.3422,158
Potrero Hill,2022-06,1011977.2894,171
Potrero Hill,2022-07,1000735.131325,168
Potrero Hill,2022-08,985748.150775,201
Potrero Hill,2022-09,969021.75575,174
Potrero Hill,2022-10,954096.118775,209
Potrero Hill,2022-11,941559.458325,190
Potrero Hill,2022-12,930526.158775,158
Presidio,2018-01,1253494.98,24
Presidio,2018-02,1261683.576,13
Presidio,2018-03,1270947.282,28
Presidio,2018-04,1283760.533,16
Presidio,2018-05,1305832.488,17
Presidio,2018-06,1330711.0444999998,39
Presidio,2018-07,1348138.7655,24
Presidio,2018-08,1346569.129,27
Presidio,2018-09,1333553.622,20
Presidio,2018-10,1318845.5720000002,16
Presidio,2018-11,1313269.659,27
Presidio,2018-12,1309144.229,30
Presidio,2019-01,1319014.6115,28
Presidio,2019-02,1324158.5195,47
Presidio,2019-03,1334015.131,30
Presidio,2019-04,1339917.722,25
Presidio,2019-05,1347425.977,47
Presidio,2019-06,1359237.2335,39
Presidio,2019-07,1376373.312,32
Presidio,2019-08,1392198.269,36
Presidio,2019-09,1399003.222,35
Presidio,2019-10,1393628.8199999998,30
Presidio,2019-11,1392106.7255,20
Presidio,2019-12,1398139.1579999998,37
Presidio,2020-01,1413430.2245,42
Presidio,2020-02,1434636.6115,17
Presidio,2020-03,1462104.827,14
Presidio,2020-04,1485780.7585,5
Presidio,2020-05,1499429.4745,7
Presidio,2020-06,1495795.1675,16
Presidio,2020-07,1481844.67,22
Presidio,2020-08,1458818.5720000002,26
Presidio,2020-09,1437820.7615,16
Presidio,2020-10,1414591.3675000002,20
Presidio,2020-11,1375438.564,42
Presidio,2020-12,1318947.41,25
Presidio,2021-01,1264867.7615,25
Presidio,2021-02,1234476.218,32
Presidio,2021-03,1222906.602,31
Presidio,2021-04,1210749.371,48
Presidio,2021-05,1202745.5375,22
Presidio,2021-06,1196988.458,28
Presidio,2021-07,1207957.2680000002,26
Presidio,2021-08,1229265.25,11
Presidio,2021-09,1259127.216,6
Presidio,2021-10,1285649.114,19
Presidio,2021-11,1312925.6645,25
Presidio,2021-12,1333352.159,18
Presidio,2022-01,1343170.3624999998,10
Presidio,2022-02,1340904.2000000002,9
Presidio,2022-03,1339695.4945,9
Presidio,2022-04,1338490.7489999998,11
Presidio,2022-05,1337330.4215,7
Presidio,2022-06,1333423.3805,16
Presidio,2022-07,1318511.6245,17
Presidio,2022-08,1295947.2495,18
Presidio,2022-09,1260317.4995,29
Presidio,2022-10,1230591.9255,6
Presidio,2022-11,1203137.1968,9
Presidio,2022-12,1231277.65715,18
Presidio Heights,2018-01,3779557.089,68
Presidio Heights,2018-02,3796242.933,62
Presidio Heights,2018-03,3788262.426,54
Presidio Heights,2018-04,3792546.481,52
Presidio Heights,2018-05,3813766.413,84
Presidio Heights,2018-06,3834509.568,49
Presidio Heights,2018-07,3793172.759,88
Presidio Heights,2018-08,3752793.595,71
Presidio Heights,2018-09,3729810.574,79
Presidio Heights,2018-10,3752006.199,67
Presidio Heights,2018-11,3780696.192,78
Presidio Heights,2018-12,3791217.743,79
Presidio Heights,2019-01,3783111.324,60
Presidio Heights,2019-02,3734037.737,56
Presidio Heights,2019-03,3693811.096,60
Presidio Heights,2019-04,3666398.077,60
Presidio Heights,2019-05,3658214.449,59
Presidio Heights,2019-06,3655447.548,58
Presidio Heights,2019-07,3653233.437,70
Presidio Heights,2019-08,3666629.114,80
Presidio Heights,2019-09,3680914.4,79
Presidio Heights,2019-10,3694370.857,79
Presidio Heights,2019-11,3698889.165,79
Presidio Heights,2019-12,3696972.791,80
Presidio Heights,2020-01,3701881.937,75
Presidio Heights,2020-02,3715833.741,55
Presidio Heights,2020-03,3727873.145,79
Presidio Heights,2020-04,3729309.782,69
Presidio Heights,2020-05,3709458.69,82
Presidio Heights,2020-06,3672456.452,84
Presidio Heights,2020-07,3645891.529,80
Presidio Heights,2020-08,3648533.78,79
Presidio Heights,2020-09,3682034.985,72
Presidio Heights,2020-10,3702069.463,74
Presidio Heights,2020-11,3719160.135,78
Presidio Heights,2020-12,3724135.396,91
Presidio Heights,2021-01,3736921.371,77
Presidio Heights,2021-02,3731616.017,72
Presidio Heights,2021-03,3731657.69,66
