Neighborhood,Date,Price,Number of Crimes,Year
Bayview Hunters Point,2018-01,831369.3810833334,751,2018
Bayview Hunters Point,2018-02,836834.2487166667,653,2018
Bayview Hunters Point,2018-03,842389.7830166668,620,2018
Bayview Hunters Point,2018-04,846786.6948666667,673,2018
Bayview Hunters Point,2018-05,854780.9713666666,682,2018
Bayview Hunters Point,2018-06,863505.6359999999,648,2018
Bayview Hunters Point,2018-07,870626.2723833333,668,2018
Bayview Hunters Point,2018-08,873806.1160666667,674,2018
Bayview Hunters Point,2018-09,875630.37445,694,2018
Bayview Hunters Point,2018-10,878203.1079166667,727,2018
Bayview Hunters Point,2018-11,880549.95265,617,2018
Bayview Hunters Point,2018-12,880888.3569666668,640,2018
Bayview Hunters Point,2019-01,879147.5966500001,714,2019
Bayview Hunters Point,2019-02,875529.7272,674,2019
Bayview Hunters Point,2019-03,872470.3482333333,630,2019
Bayview Hunters Point,2019-04,871027.9692166667,745,2019
Bayview Hunters Point,2019-05,871641.9142,737,2019
Bayview Hunters Point,2019-06,875291.7455166667,595,2019
Bayview Hunters Point,2019-07,881238.63495,659,2019
Bayview Hunters Point,2019-08,887666.3813666668,680,2019
Bayview Hunters Point,2019-09,892968.8515833333,708,2019
Bayview Hunters Point,2019-10,896654.4511666667,739,2019
Bayview Hunters Point,2019-11,900971.03135,662,2019
Bayview Hunters Point,2019-12,905184.52365,663,2019
Bayview Hunters Point,2020-01,909836.4264833336,702,2020
Bayview Hunters Point,2020-02,913673.8468666668,695,2020
Bayview Hunters Point,2020-03,917614.1756,590,2020
Bayview Hunters Point,2020-04,918924.6486333334,616,2020
Bayview Hunters Point,2020-05,916413.2266833334,648,2020
Bayview Hunters Point,2020-06,908900.24295,624,2020
Bayview Hunters Point,2020-07,902844.3019666668,692,2020
Bayview Hunters Point,2020-08,901989.03415,642,2020
Bayview Hunters Point,2020-09,905329.3710166666,641,2020
Bayview Hunters Point,2020-10,907321.2015666668,649,2020
Bayview Hunters Point,2020-11,907261.6243,698,2020
Bayview Hunters Point,2020-12,904752.6511166668,818,2020
Bayview Hunters Point,2021-01,902353.9741833332,855,2021
Bayview Hunters Point,2021-02,899642.0465833334,752,2021
Bayview Hunters Point,2021-03,899487.1420333333,770,2021
Bayview Hunters Point,2021-04,902680.5875333332,718,2021
Bayview Hunters Point,2021-05,909373.5743,773,2021
Bayview Hunters Point,2021-06,917605.2421666668,727,2021
Bayview Hunters Point,2021-07,925767.3608333332,738,2021
Bayview Hunters Point,2021-08,930153.66885,713,2021
Bayview Hunters Point,2021-09,931747.2066,757,2021
Bayview Hunters Point,2021-10,932344.9364833334,809,2021
Bayview Hunters Point,2021-11,934875.54,705,2021
Bayview Hunters Point,2021-12,936598.7912,790,2021
Bayview Hunters Point,2022-01,936812.0403,700,2022
Bayview Hunters Point,2022-02,938270.0482333334,675,2022
Bayview Hunters Point,2022-03,942821.566,705,2022
Bayview Hunters Point,2022-04,946580.8859833332,704,2022
Bayview Hunters Point,2022-05,947045.5302666668,796,2022
Bayview Hunters Point,2022-06,942304.3578,724,2022
Bayview Hunters Point,2022-07,933254.0111833332,799,2022
Bayview Hunters Point,2022-08,919723.6094,799,2022
Bayview Hunters Point,2022-09,903077.4787166668,777,2022
Bayview Hunters Point,2022-10,887773.05485,820,2022
Bayview Hunters Point,2022-11,873668.90085,746,2022
Bayview Hunters Point,2022-12,860694.5101833333,701,2022
Bernal Heights,2018-01,1375102.57325,230,2018
Bernal Heights,2018-02,1387179.9815,182,2018
Bernal Heights,2018-03,1399211.8565,201,2018
Bernal Heights,2018-04,1408955.45375,200,2018
Bernal Heights,2018-05,1423617.59225,221,2018
Bernal Heights,2018-06,1435917.747,201,2018
Bernal Heights,2018-07,1438417.25325,204,2018
Bernal Heights,2018-08,1434586.0505,219,2018
Bernal Heights,2018-09,1430127.46025,206,2018
Bernal Heights,2018-10,1431057.097,212,2018
Bernal Heights,2018-11,1430993.72975,192,2018
Bernal Heights,2018-12,1427391.56125,182,2018
Bernal Heights,2019-01,1421047.696,168,2019
Bernal Heights,2019-02,1409958.03425,153,2019
Bernal Heights,2019-03,1397900.3615,183,2019
Bernal Heights,2019-04,1389583.70725,200,2019
Bernal Heights,2019-05,1385879.27775,191,2019
Bernal Heights,2019-06,1390210.06875,171,2019
Bernal Heights,2019-07,1398301.30175,190,2019
Bernal Heights,2019-08,1410364.923,222,2019
Bernal Heights,2019-09,1418958.37,230,2019
Bernal Heights,2019-10,1423416.032,264,2019
Bernal Heights,2019-11,1426953.442,207,2019
Bernal Heights,2019-12,1430826.673,188,2019
Bernal Heights,2020-01,1438430.5325,253,2020
Bernal Heights,2020-02,1445025.02775,224,2020
Bernal Heights,2020-03,1453784.62225,203,2020
Bernal Heights,2020-04,1458993.11625,166,2020
Bernal Heights,2020-05,1456206.0295,204,2020
Bernal Heights,2020-06,1443259.28725,146,2020
Bernal Heights,2020-07,1433388.44925,206,2020
Bernal Heights,2020-08,1435363.18025,188,2020
Bernal Heights,2020-09,1445602.45725,174,2020
Bernal Heights,2020-10,1451674.5465,180,2020
Bernal Heights,2020-11,1451348.12625,227,2020
Bernal Heights,2020-12,1447733.86575,224,2020
Bernal Heights,2021-01,1442363.38125,224,2021
Bernal Heights,2021-02,1437560.8495,188,2021
Bernal Heights,2021-03,1436487.2615,164,2021
Bernal Heights,2021-04,1440748.632,204,2021
Bernal Heights,2021-05,1451094.08975,204,2021
Bernal Heights,2021-06,1461959.15675,212,2021
Bernal Heights,2021-07,1478594.271,201,2021
Bernal Heights,2021-08,1490933.8675,242,2021
Bernal Heights,2021-09,1501491.23175,204,2021
Bernal Heights,2021-10,1506726.17725,216,2021
Bernal Heights,2021-11,1514357.29425,199,2021
Bernal Heights,2021-12,1519725.8095,194,2021
Bernal Heights,2022-01,1524719.6885,148,2022
Bernal Heights,2022-02,1532717.62175,179,2022
Bernal Heights,2022-03,1544773.3960000002,186,2022
Bernal Heights,2022-04,1551734.9585,215,2022
Bernal Heights,2022-05,1550537.70025,171,2022
Bernal Heights,2022-06,1539318.26125,174,2022
Bernal Heights,2022-07,1519911.029,241,2022
Bernal Heights,2022-08,1491201.4045000002,211,2022
Bernal Heights,2022-09,1456723.055,257,2022
Bernal Heights,2022-10,1427157.35675,209,2022
Bernal Heights,2022-11,1402187.79175,218,2022
Bernal Heights,2022-12,1380843.07875,200,2022
Excelsior,2018-01,971933.2654,217,2018
Excelsior,2018-02,980213.4307666668,237,2018
Excelsior,2018-03,987760.8448333334,207,2018
Excelsior,2018-04,995465.0283333332,198,2018
Excelsior,2018-05,1006299.8456666666,169,2018
Excelsior,2018-06,1016090.5153333334,165,2018
Excelsior,2018-07,1020471.032,217,2018
Excelsior,2018-08,1019138.0313333332,219,2018
Excelsior,2018-09,1015312.1003333334,188,2018
Excelsior,2018-10,1015029.3616666668,177,2018
Excelsior,2018-11,1014907.4296666668,193,2018
Excelsior,2018-12,1014224.7796666668,173,2018
Excelsior,2019-01,1012472.9266666668,176,2019
Excelsior,2019-02,1009521.6296666666,179,2019
Excelsior,2019-03,1006765.5644333332,181,2019
Excelsior,2019-04,1004997.1283666668,192,2019
Excelsior,2019-05,1005460.4511666668,160,2019
Excelsior,2019-06,1009241.1486666668,171,2019
Excelsior,2019-07,1015225.0106666666,181,2019
Excelsior,2019-08,1021687.68,158,2019
Excelsior,2019-09,1027700.5906666666,205,2019
Excelsior,2019-10,1031784.2933333332,179,2019
Excelsior,2019-11,1036861.3523333332,177,2019
Excelsior,2019-12,1042360.3079999998,168,2019
Excelsior,2020-01,1049621.265666667,160,2020
Excelsior,2020-02,1057271.4476666667,158,2020
Excelsior,2020-03,1065180.379333333,135,2020
Excelsior,2020-04,1070451.267,139,2020
Excelsior,2020-05,1069623.807,245,2020
Excelsior,2020-06,1062663.6413333332,194,2020
Excelsior,2020-07,1058047.6043333334,219,2020
Excelsior,2020-08,1060914.683333333,194,2020
Excelsior,2020-09,1069382.2426666666,174,2020
Excelsior,2020-10,1075546.6556666668,190,2020
Excelsior,2020-11,1078404.459,264,2020
Excelsior,2020-12,1077688.2693333337,195,2020
Excelsior,2021-01,1075945.5983333334,207,2021
Excelsior,2021-02,1073609.6106666666,222,2021
Excelsior,2021-03,1074446.55,203,2021
Excelsior,2021-04,1078421.6346666666,199,2021
Excelsior,2021-05,1086364.4203333333,170,2021
Excelsior,2021-06,1096611.791,205,2021
Excelsior,2021-07,1109119.3236666666,155,2021
Excelsior,2021-08,1116965.702,213,2021
Excelsior,2021-09,1119445.2773333334,166,2021
Excelsior,2021-10,1118934.5896666667,161,2021
Excelsior,2021-11,1120945.319666667,153,2021
Excelsior,2021-12,1122422.3586666668,114,2021
Excelsior,2022-01,1126390.5133333334,172,2022
Excelsior,2022-02,1134391.261,136,2022
Excelsior,2022-03,1147138.6756666666,178,2022
Excelsior,2022-04,1156627.998,131,2022
Excelsior,2022-05,1159802.7603333334,164,2022
Excelsior,2022-06,1155352.83,162,2022
Excelsior,2022-07,1144144.6816666666,183,2022
Excelsior,2022-08,1127006.7146666667,155,2022
Excelsior,2022-09,1106721.8873333333,180,2022
Excelsior,2022-10,1088556.5356666667,202,2022
Excelsior,2022-11,1072309.3113333334,210,2022
Excelsior,2022-12,1057308.658,181,2022
Financial District/South Beach,2018-01,1075949.64815,1093,2018
Financial District/South Beach,2018-02,1078617.740625,1040,2018
Financial District/South Beach,2018-03,1081246.305575,1042,2018
Financial District/South Beach,2018-04,1081138.07945,1126,2018
Financial District/South Beach,2018-05,1082698.90685,1180,2018
Financial District/South Beach,2018-06,1084158.253925,1148,2018
Financial District/South Beach,2018-07,1082674.1853,1378,2018
Financial District/South Beach,2018-08,1078670.211375,1273,2018
Financial District/South Beach,2018-09,1075996.74835,1243,2018
Financial District/South Beach,2018-10,1076462.461875,1190,2018
Financial District/South Beach,2018-11,1078376.56215,1101,2018
Financial District/South Beach,2018-12,1079015.308025,1129,2018
Financial District/South Beach,2019-01,1078150.611,1068,2019
Financial District/South Beach,2019-02,1074719.455875,1004,2019
Financial District/South Beach,2019-03,1071723.127725,1104,2019
Financial District/South Beach,2019-04,1072483.228825,1017,2019
Financial District/South Beach,2019-05,1074913.049225,1011,2019
Financial District/South Beach,2019-06,1079255.3907,1059,2019
Financial District/South Beach,2019-07,1084119.56405,1144,2019
Financial District/South Beach,2019-08,1090214.418275,1184,2019
Financial District/South Beach,2019-09,1094127.241925,1144,2019
Financial District/South Beach,2019-10,1097637.011025,1148,2019
Financial District/South Beach,2019-11,1101165.720325,1212,2019
Financial District/South Beach,2019-12,1105844.82895,1042,2019
Financial District/South Beach,2020-01,1104528.6318,1089,2020
Financial District/South Beach,2020-02,1098727.81,985,2020
Financial District/South Beach,2020-03,1090075.18055,656,2020
Financial District/South Beach,2020-04,1084157.064125,427,2020
Financial District/South Beach,2020-05,1078705.1367,547,2020
Financial District/South Beach,2020-06,1072430.785125,474,2020
Financial District/South Beach,2020-07,1066209.435925,546,2020
Financial District/South Beach,2020-08,1062575.1385,604,2020
Financial District/South Beach,2020-09,1061113.65535,534,2020
Financial District/South Beach,2020-10,1061537.08115,521,2020
Financial District/South Beach,2020-11,1063343.840825,536,2020
Financial District/South Beach,2020-12,1064940.3555,519,2020
Financial District/South Beach,2021-01,1065053.625775,518,2021
Financial District/South Beach,2021-02,1061178.220175,541,2021
Financial District/South Beach,2021-03,1056221.542,592,2021
Financial District/South Beach,2021-04,1050712.828425,596,2021
Financial District/South Beach,2021-05,1049820.290925,688,2021
Financial District/South Beach,2021-06,1051680.95705,672,2021
Financial District/South Beach,2021-07,1061002.136175,749,2021
Financial District/South Beach,2021-08,1073329.778575,725,2021
Financial District/South Beach,2021-09,1088586.9393,1025,2021
Financial District/South Beach,2021-10,1101637.621075,1065,2021
Financial District/South Beach,2021-11,1116142.159,1080,2021
Financial District/South Beach,2021-12,1130108.63625,822,2021
Financial District/South Beach,2022-01,1137460.8095,710,2022
Financial District/South Beach,2022-02,1138027.9,753,2022
Financial District/South Beach,2022-03,1134586.41075,813,2022
Financial District/South Beach,2022-04,1132122.7605,782,2022
Financial District/South Beach,2022-05,1128000.9457,742,2022
Financial District/South Beach,2022-06,1119694.225325,863,2022
Financial District/South Beach,2022-07,1106002.1018,819,2022
Financial District/South Beach,2022-08,1087941.1554,862,2022
Financial District/South Beach,2022-09,1067248.42695,812,2022
Financial District/South Beach,2022-10,1048653.1064,792,2022
Financial District/South Beach,2022-11,1033664.913425,690,2022
Financial District/South Beach,2022-12,1019411.603375,757,2022
Glen Park,2018-01,1405747.261,62,2018
Glen Park,2018-02,1421693.394,40,2018
Glen Park,2018-03,1435651.337,49,2018
Glen Park,2018-04,1445184.6465,64,2018
Glen Park,2018-05,1459732.5695,70,2018
Glen Park,2018-06,1472517.362,40,2018
Glen Park,2018-07,1476091.804,73,2018
Glen Park,2018-08,1472341.993,70,2018
Glen Park,2018-09,1466700.0685,60,2018
Glen Park,2018-10,1465555.2880000002,65,2018
Glen Park,2018-11,1463444.4455,44,2018
Glen Park,2018-12,1459725.111,78,2018
Glen Park,2019-01,1453628.378,59,2019
Glen Park,2019-02,1443433.9395,52,2019
Glen Park,2019-03,1430463.4875,54,2019
Glen Park,2019-04,1423088.5845,47,2019
Glen Park,2019-05,1418907.794,57,2019
Glen Park,2019-06,1422832.065,49,2019
Glen Park,2019-07,1429112.0415,59,2019
Glen Park,2019-08,1438637.7415,57,2019
Glen Park,2019-09,1445154.0359999998,60,2019
Glen Park,2019-10,1448727.4495,81,2019
Glen Park,2019-11,1451005.328,67,2019
Glen Park,2019-12,1453055.513,76,2019
Glen Park,2020-01,1454568.4135,62,2020
Glen Park,2020-02,1457263.48,36,2020
Glen Park,2020-03,1463066.064,50,2020
Glen Park,2020-04,1468850.64,56,2020
Glen Park,2020-05,1467102.3555,59,2020
Glen Park,2020-06,1455298.7170000002,68,2020
Glen Park,2020-07,1446380.298,54,2020
Glen Park,2020-08,1448869.4215,59,2020
Glen Park,2020-09,1460024.137,53,2020
Glen Park,2020-10,1467532.689,92,2020
Glen Park,2020-11,1470226.2565,70,2020
Glen Park,2020-12,1470088.5195,69,2020
Glen Park,2021-01,1465390.0635000002,72,2021
Glen Park,2021-02,1460513.412,59,2021
Glen Park,2021-03,1458073.049,53,2021
Glen Park,2021-04,1463969.1205000002,40,2021
Glen Park,2021-05,1477063.8215,77,2021
Glen Park,2021-06,1493640.7315,71,2021
Glen Park,2021-07,1511439.035,80,2021
Glen Park,2021-08,1519839.643,41,2021
Glen Park,2021-09,1523208.8424999998,55,2021
Glen Park,2021-10,1527535.0045,58,2021
Glen Park,2021-11,1539239.563,54,2021
Glen Park,2021-12,1550170.224,68,2021
Glen Park,2022-01,1561304.427,63,2022
Glen Park,2022-02,1575819.2635,51,2022
Glen Park,2022-03,1593957.7065,72,2022
Glen Park,2022-04,1606944.1795,58,2022
Glen Park,2022-05,1611279.9845,45,2022
Glen Park,2022-06,1605122.2740000002,46,2022
Glen Park,2022-07,1586002.8615,80,2022
Glen Park,2022-08,1554745.117,56,2022
Glen Park,2022-09,1516648.4135,79,2022
Glen Park,2022-10,1484598.0335,75,2022
Glen Park,2022-11,1458118.5580000002,58,2022
Glen Park,2022-12,1438421.3675,74,2022
Haight Ashbury,2018-01,1539832.245125,186,2018
Haight Ashbury,2018-02,1546507.721375,173,2018
Haight Ashbury,2018-03,1551877.9445,291,2018
Haight Ashbury,2018-04,1555896.613875,225,2018
Haight Ashbury,2018-05,1565667.520625,251,2018
Haight Ashbury,2018-06,1575476.536375,178,2018
Haight Ashbury,2018-07,1577415.343625,253,2018
Haight Ashbury,2018-08,1575352.52025,214,2018
Haight Ashbury,2018-09,1574267.824,159,2018
Haight Ashbury,2018-10,1576664.36575,322,2018
Haight Ashbury,2018-11,1579578.575875,198,2018
Haight Ashbury,2018-12,1577114.0115,187,2018
Haight Ashbury,2019-01,1574924.08375,194,2019
Haight Ashbury,2019-02,1570148.712375,158,2019
Haight Ashbury,2019-03,1566981.306375,201,2019
Haight Ashbury,2019-04,1569468.26375,192,2019
Haight Ashbury,2019-05,1573978.90175,174,2019
Haight Ashbury,2019-06,1581143.58675,167,2019
Haight Ashbury,2019-07,1586935.590125,202,2019
Haight Ashbury,2019-08,1595432.96275,225,2019
Haight Ashbury,2019-09,1603591.36025,203,2019
Haight Ashbury,2019-10,1611270.279875,223,2019
Haight Ashbury,2019-11,1618852.831125,218,2019
Haight Ashbury,2019-12,1626417.143625,197,2019
Haight Ashbury,2020-01,1630682.25825,174,2020
Haight Ashbury,2020-02,1630458.6285,186,2020
Haight Ashbury,2020-03,1630633.425,158,2020
Haight Ashbury,2020-04,1630429.264625,131,2020
Haight Ashbury,2020-05,1624381.2859999998,138,2020
Haight Ashbury,2020-06,1610726.492375,136,2020
Haight Ashbury,2020-07,1598757.451875,181,2020
Haight Ashbury,2020-08,1596168.20025,157,2020
Haight Ashbury,2020-09,1599015.456875,199,2020
Haight Ashbury,2020-10,1600142.162875,190,2020
Haight Ashbury,2020-11,1599872.918625,182,2020
Haight Ashbury,2020-12,1598112.5255,155,2020
Haight Ashbury,2021-01,1595364.734,163,2021
Haight Ashbury,2021-02,1589030.34,163,2021
Haight Ashbury,2021-03,1586183.065125,130,2021
Haight Ashbury,2021-04,1588750.531625,121,2021
Haight Ashbury,2021-05,1601818.77575,165,2021
Haight Ashbury,2021-06,1616222.984375,212,2021
Haight Ashbury,2021-07,1634407.437375,201,2021
Haight Ashbury,2021-08,1649009.301375,177,2021
Haight Ashbury,2021-09,1663259.432875,208,2021
Haight Ashbury,2021-10,1675066.792375,195,2021
Haight Ashbury,2021-11,1692342.940125,179,2021
Haight Ashbury,2021-12,1709630.096125,160,2021
Haight Ashbury,2022-01,1722872.05525,141,2022
Haight Ashbury,2022-02,1732168.226625,132,2022
Haight Ashbury,2022-03,1742318.02925,114,2022
Haight Ashbury,2022-04,1751386.271375,149,2022
Haight Ashbury,2022-05,1752046.086125,148,2022
Haight Ashbury,2022-06,1741853.839375,125,2022
Haight Ashbury,2022-07,1721019.227,174,2022
Haight Ashbury,2022-08,1691140.655125,153,2022
Haight Ashbury,2022-09,1653438.440125,188,2022
Haight Ashbury,2022-10,1619499.450875,188,2022
Haight Ashbury,2022-11,1591481.72175,130,2022
Haight Ashbury,2022-12,1567043.93,155,2022
Hayes Valley,2018-01,1138367.356,375,2018
Hayes Valley,2018-02,1147311.411,260,2018
Hayes Valley,2018-03,1153988.84,249,2018
Hayes Valley,2018-04,1159517.461,290,2018
Hayes Valley,2018-05,1166656.242,311,2018
Hayes Valley,2018-06,1172894.495,329,2018
Hayes Valley,2018-07,1175244.28,331,2018
Hayes Valley,2018-08,1175417.148,321,2018
Hayes Valley,2018-09,1176437.984,300,2018
Hayes Valley,2018-10,1180327.224,330,2018
Hayes Valley,2018-11,1183877.256,288,2018
Hayes Valley,2018-12,1182411.088,250,2018
Hayes Valley,2019-01,1177320.477,274,2019
Hayes Valley,2019-02,1169254.895,260,2019
Hayes Valley,2019-03,1163101.195,295,2019
Hayes Valley,2019-04,1162321.281,382,2019
Hayes Valley,2019-05,1165017.59,321,2019
Hayes Valley,2019-06,1168721.874,317,2019
Hayes Valley,2019-07,1171459.674,360,2019
Hayes Valley,2019-08,1176010.274,417,2019
Hayes Valley,2019-09,1181648.393,417,2019
Hayes Valley,2019-10,1189404.685,438,2019
Hayes Valley,2019-11,1195507.483,285,2019
Hayes Valley,2019-12,1202052.074,340,2019
Hayes Valley,2020-01,1205369.896,318,2020
Hayes Valley,2020-02,1205081.904,342,2020
Hayes Valley,2020-03,1204854.638,258,2020
Hayes Valley,2020-04,1202273.048,242,2020
Hayes Valley,2020-05,1196764.516,272,2020
Hayes Valley,2020-06,1185518.231,324,2020
Hayes Valley,2020-07,1176519.513,273,2020
Hayes Valley,2020-08,1172486.198,279,2020
Hayes Valley,2020-09,1170848.129,296,2020
Hayes Valley,2020-10,1167071.658,244,2020
Hayes Valley,2020-11,1162889.221,213,2020
Hayes Valley,2020-12,1157514.94,244,2020
Hayes Valley,2021-01,1153022.715,275,2021
Hayes Valley,2021-02,1145132.937,203,2021
Hayes Valley,2021-03,1138749.378,268,2021
Hayes Valley,2021-04,1130543.473,227,2021
Hayes Valley,2021-05,1126635.133,289,2021
Hayes Valley,2021-06,1123214.498,292,2021
Hayes Valley,2021-07,1129805.288,300,2021
Hayes Valley,2021-08,1140185.582,297,2021
Hayes Valley,2021-09,1155260.722,283,2021
Hayes Valley,2021-10,1168539.649,283,2021
Hayes Valley,2021-11,1185631.912,314,2021
Hayes Valley,2021-12,1200243.245,251,2021
Hayes Valley,2022-01,1206051.368,256,2022
Hayes Valley,2022-02,1202166.439,218,2022
Hayes Valley,2022-03,1196774.554,253,2022
Hayes Valley,2022-04,1194518.098,235,2022
Hayes Valley,2022-05,1192656.56,242,2022
Hayes Valley,2022-06,1184130.382,291,2022
Hayes Valley,2022-07,1167771.682,338,2022
Hayes Valley,2022-08,1146139.665,282,2022
Hayes Valley,2022-09,1124321.446,318,2022
Hayes Valley,2022-10,1108115.139,322,2022
Hayes Valley,2022-11,1094706.876,288,2022
Hayes Valley,2022-12,1078480.875,284,2022
Inner Richmond,2018-01,1948172.004,185,2018
Inner Richmond,2018-02,1968511.254,140,2018
Inner Richmond,2018-03,1981078.546,148,2018
Inner Richmond,2018-04,1990287.384,191,2018
Inner Richmond,2018-05,1999887.9760000005,140,2018
Inner Richmond,2018-06,2009589.582,153,2018
Inner Richmond,2018-07,1998800.4265,167,2018
Inner Richmond,2018-08,1983770.7425,148,2018
Inner Richmond,2018-09,1973802.2625,156,2018
Inner Richmond,2018-10,1976979.8675,155,2018
Inner Richmond,2018-11,1983866.992,160,2018
Inner Richmond,2018-12,1980189.136,151,2018
Inner Richmond,2019-01,1968809.4655,185,2019
Inner Richmond,2019-02,1945189.379,157,2019
Inner Richmond,2019-03,1924879.9705,140,2019
Inner Richmond,2019-04,1911939.932,156,2019
Inner Richmond,2019-05,1908338.1175,126,2019
Inner Richmond,2019-06,1912910.8045,179,2019
Inner Richmond,2019-07,1924748.1175,151,2019
Inner Richmond,2019-08,1941883.7775,145,2019
Inner Richmond,2019-09,1955162.4585,175,2019
Inner Richmond,2019-10,1966024.0825,160,2019
Inner Richmond,2019-11,1974845.2385,157,2019
Inner Richmond,2019-12,1984752.991,183,2019
Inner Richmond,2020-01,1995705.5985,172,2020
Inner Richmond,2020-02,2003192.47,110,2020
Inner Richmond,2020-03,2014103.2105,104,2020
Inner Richmond,2020-04,2018836.6635,84,2020
Inner Richmond,2020-05,2013837.7875,148,2020
Inner Richmond,2020-06,1994829.8585,132,2020
Inner Richmond,2020-07,1979845.4245,125,2020
Inner Richmond,2020-08,1980936.292,131,2020
Inner Richmond,2020-09,1995032.164,126,2020
Inner Richmond,2020-10,2004060.5945,145,2020
Inner Richmond,2020-11,2009542.3805,120,2020
Inner Richmond,2020-12,2011036.1185,177,2020
Inner Richmond,2021-01,2013478.852,138,2021
Inner Richmond,2021-02,2010545.1285,123,2021
Inner Richmond,2021-03,2010238.5885,149,2021
Inner Richmond,2021-04,2016848.8605,134,2021
Inner Richmond,2021-05,2038756.131,171,2021
Inner Richmond,2021-06,2066437.654,140,2021
Inner Richmond,2021-07,2097569.6905,165,2021
Inner Richmond,2021-08,2122138.216,132,2021
Inner Richmond,2021-09,2142948.424,141,2021
Inner Richmond,2021-10,2158093.2825,136,2021
Inner Richmond,2021-11,2176359.741,119,2021
Inner Richmond,2021-12,2192491.833,138,2021
Inner Richmond,2022-01,2212218.337,131,2022
Inner Richmond,2022-02,2240039.7255,142,2022
Inner Richmond,2022-03,2279918.609,146,2022
Inner Richmond,2022-04,2314023.776,147,2022
Inner Richmond,2022-05,2326623.6865,148,2022
Inner Richmond,2022-06,2309956.4045,123,2022
Inner Richmond,2022-07,2274531.0635,132,2022
Inner Richmond,2022-08,2226152.0335,120,2022
