Neighborhood,2018-01,2018-02,2018-03,2018-04,2018-05,2018-06,2018-07,2018-08,2018-09,2018-10,2018-11,2018-12,2019-01,2019-02,2019-03,2019-04,2019-05,2019-06,2019-07,2019-08,2019-09,2019-10,2019-11,2019-12,2020-01,2020-02,2020-03,2020-04,2020-05,2020-06,2020-07,2020-08,2020-09,2020-10,2020-11,2020-12,2021-01,2021-02,2021-03,2021-04,2021-05,2021-06,2021-07,2021-08,2021-09,2021-10,2021-11,2021-12,2022-01,2022-02,2022-03,2022-04,2022-05,2022-06,2022-07,2022-08,2022-09,2022-10,2022-11,2022-12
Bayview Hunters Point,831369.3810833334,836834.2487166667,842389.7830166668,846786.6948666667,854780.9713666666,863505.6359999999,870626.2723833333,873806.1160666667,875630.37445,878203.1079166667,880549.95265,880888.3569666668,879147.5966500001,875529.7272,872470.3482333333,871027.9692166667,871641.9142,875291.7455166667,881238.63495,887666.3813666668,892968.8515833333,896654.4511666667,900971.03135,905184.52365,909836.4264833335,913673.8468666667,917614.1756000001,918924.6486333334,916413.2266833334,908900.24295,902844.3019666667,901989.0341500001,905329.3710166666,907321.2015666667,907261.6242999999,904752.6511166667,902353.9741833332,899642.0465833334,899487.1420333333,902680.5875333333,909373.5743,917605.2421666667,925767.3608333333,930153.66885,931747.2066,932344.9364833334,934875.54,936598.7912,936812.0403,938270.0482333334,942821.566,946580.8859833333,947045.5302666667,942304.3578,933254.0111833332,919723.6094,903077.4787166667,887773.05485,873668.90085,860694.5101833333
Bernal Heights,1375102.57325,1387179.9815,1399211.8565,1408955.45375,1423617.59225,1435917.747,1438417.25325,1434586.0505,1430127.46025,1431057.097,1430993.72975,1427391.56125,1421047.696,1409958.03425,1397900.3615,1389583.70725,1385879.27775,1390210.06875,1398301.30175,1410364.923,1418958.37,1423416.0320000001,1426953.442,1430826.673,1438430.5325,1445025.02775,1453784.62225,1458993.11625,1456206.0295,1443259.28725,1433388.44925,1435363.18025,1445602.45725,1451674.5465,1451348.12625,1447733.8657499999,1442363.38125,1437560.8495,1436487.2615,1440748.632,1451094.08975,1461959.15675,1478594.271,1490933.8675,1501491.23175,1506726.17725,1514357.29425,1519725.8095,1524719.6885,1532717.62175,1544773.3960000002,1551734.9585,1550537.70025,1539318.26125,1519911.029,1491201.4045000002,1456723.055,1427157.35675,1402187.7917499999,1380843.0787499999
Castro /Upper Market,1654890.435,1665721.675,1674728.86375,1682072.87475,1695478.68925,1710666.63875,1713891.20325,1710232.599,1704266.0045,1704677.68025,1706552.19475,1703247.3735,1697859.81125,1687409.88725,1679552.91275,1677674.6845,1680832.801,1687424.8475000001,1695148.4015000002,1704838.8915,1713164.3445000001,1720990.08575,1729432.47725,1739488.33425,1747554.7285,1751427.4855,1756487.726,1758655.85075,1752438.4479999999,1735415.9975,1720216.33675,1717642.4205,1722071.27275,1725049.85175,1723654.30125,1717481.11125,1707563.427,1694438.53325,1686475.53375,1686265.1055,1697290.44475,1712061.05225,1732525.21625,1749678.64375,1764089.0285,1773272.38575,1788032.19325,1803847.70225,1816264.965,1826407.77575,1838399.0632500001,1850473.2422500001,1854108.4382500001,1843518.067,1820629.53825,1782846.42475,1739188.3355,1698651.3905,1666802.19475,1638838.163
Chinatown,932036.129,937164.6564,942286.4966,947512.5049,956943.7055,965682.3483,970244.8402,970394.2679,968053.5821,968261.8848,969143.8127,969041.0546,967412.0521,962405.3218,961569.0873,963033.2232,970328.04,977335.0897,986330.2037,993141.4247,996417.758,997902.5948,998062.1979,999894.4897,998630.8503,994559.9729,991122.2506,989538.9208,989384.4514,986466.1471,984401.8249,986127.332,992270.7162,997112.9394,1000219.25,1000438.676,998318.9737,993319.525,986947.5547,982314.5354,983124.1635,986755.2508,995298.6553,1004945.737,1017788.884,1029150.062,1042929.426,1054168.402,1050891.77,1036411.256,1017680.368,1009112.934,1000575.31,988076.4799,970667.8274,950842.5382,930835.6593,914768.7487,905287.6769,900302.4746
Excelsior,971933.2654,980213.4307666667,987760.8448333334,995465.0283333333,1006299.8456666666,1016090.5153333334,1020471.032,1019138.0313333333,1015312.1003333334,1015029.3616666667,1014907.4296666667,1014224.7796666668,1012472.9266666668,1009521.6296666666,1006765.5644333333,1004997.1283666667,1005460.4511666667,1009241.1486666667,1015225.0106666666,1021687.68,1027700.5906666666,1031784.2933333333,1036861.3523333333,1042360.3079999998,1049621.2656666667,1057271.4476666667,1065180.3793333333,1070451.267,1069623.807,1062663.6413333332,1058047.6043333334,1060914.6833333333,1069382.2426666666,1075546.6556666668,1078404.459,1077688.2693333335,1075945.5983333334,1073609.6106666666,1074446.55,1078421.6346666666,1086364.4203333333,1096611.791,1109119.3236666666,1116965.702,1119445.2773333334,1118934.5896666667,1120945.3196666667,1122422.3586666668,1126390.5133333334,1134391.261,1147138.6756666666,1156627.998,1159802.7603333334,1155352.83,1144144.6816666666,1127006.7146666667,1106721.8873333333,1088556.5356666667,1072309.3113333334,1057308.658
Financial District/South Beach,1075949.64815,1078617.740625,1081246.3055750001,1081138.07945,1082698.90685,1084158.253925,1082674.1853,1078670.211375,1075996.74835,1076462.461875,1078376.5621500001,1079015.308025,1078150.611,1074719.455875,1071723.127725,1072483.228825,1074913.049225,1079255.3907,1084119.56405,1090214.418275,1094127.241925,1097637.011025,1101165.7203250001,1105844.82895,1104528.6318,1098727.81,1090075.18055,1084157.064125,1078705.1367,1072430.785125,1066209.4359249999,1062575.1385,1061113.65535,1061537.08115,1063343.840825,1064940.3555,1065053.625775,1061178.220175,1056221.5420000001,1050712.828425,1049820.290925,1051680.9570499999,1061002.1361749999,1073329.778575,1088586.9393,1101637.6210750001,1116142.159,1130108.63625,1137460.8095,1138027.9,1134586.41075,1132122.7604999999,1128000.9457,1119694.225325,1106002.1018,1087941.1554,1067248.42695,1048653.1064,1033664.913425,1019411.603375
Glen Park,1405747.261,1421693.3939999999,1435651.337,1445184.6465,1459732.5695,1472517.362,1476091.804,1472341.993,1466700.0685,1465555.2880000002,1463444.4455,1459725.111,1453628.378,1443433.9394999999,1430463.4875,1423088.5845,1418907.794,1422832.065,1429112.0415,1438637.7415,1445154.0359999998,1448727.4495,1451005.328,1453055.513,1454568.4135,1457263.48,1463066.064,1468850.6400000001,1467102.3555,1455298.7170000002,1446380.298,1448869.4215,1460024.137,1467532.689,1470226.2565000001,1470088.5195,1465390.0635000002,1460513.412,1458073.049,1463969.1205000002,1477063.8215,1493640.7315,1511439.0350000001,1519839.643,1523208.8424999998,1527535.0045,1539239.563,1550170.224,1561304.427,1575819.2635,1593957.7065,1606944.1795,1611279.9845,1605122.2740000002,1586002.8615,1554745.117,1516648.4135,1484598.0335,1458118.5580000002,1438421.3675
Haight Ashbury,1539832.2451250001,1546507.721375,1551877.9445,1555896.613875,1565667.520625,1575476.5363750001,1577415.343625,1575352.52025,1574267.824,1576664.3657499999,1579578.575875,1577114.0115,1574924.08375,1570148.712375,1566981.306375,1569468.26375,1573978.90175,1581143.58675,1586935.590125,1595432.96275,1603591.36025,1611270.279875,1618852.831125,1626417.143625,1630682.25825,1630458.6285,1630633.425,1630429.264625,1624381.2859999998,1610726.492375,1598757.451875,1596168.20025,1599015.456875,1600142.162875,1599872.918625,1598112.5255,1595364.734,1589030.34,1586183.065125,1588750.531625,1601818.77575,1616222.984375,1634407.437375,1649009.301375,1663259.432875,1675066.792375,1692342.940125,1709630.096125,1722872.05525,1732168.2266250001,1742318.02925,1751386.271375,1752046.086125,1741853.839375,1721019.227,1691140.655125,1653438.440125,1619499.4508749999,1591481.72175,1567043.93
Hayes Valley,1138367.356,1147311.411,1153988.84,1159517.461,1166656.242,1172894.495,1175244.28,1175417.148,1176437.984,1180327.224,1183877.256,1182411.088,1177320.477,1169254.895,1163101.195,1162321.281,1165017.59,1168721.874,1171459.674,1176010.274,1181648.393,1189404.685,1195507.483,1202052.074,1205369.896,1205081.904,1204854.638,1202273.048,1196764.516,1185518.231,1176519.513,1172486.198,1170848.129,1167071.658,1162889.221,1157514.94,1153022.715,1145132.937,1138749.378,1130543.473,1126635.133,1123214.498,1129805.288,1140185.582,1155260.722,1168539.649,1185631.912,1200243.245,1206051.368,1202166.439,1196774.554,1194518.098,1192656.56,1184130.382,1167771.682,1146139.665,1124321.446,1108115.139,1094706.876,1078480.875
Inner Richmond,1948172.0040000002,1968511.254,1981078.546,1990287.3839999998,1999887.9760000003,2009589.582,1998800.4265,1983770.7425000002,1973802.2625,1976979.8675,1983866.992,1980189.136,1968809.4655,1945189.3790000002,1924879.9705,1911939.932,1908338.1175,1912910.8045,1924748.1175,1941883.7775,1955162.4585000002,1966024.0825,1974845.2385,1984752.991,1995705.5985,2003192.4700000002,2014103.2105,2018836.6635,2013837.7875,1994829.8584999999,1979845.4244999997,1980936.2920000001,1995032.164,2004060.5945000001,2009542.3805,2011036.1184999999,2013478.852,2010545.1285,2010238.5885,2016848.8605,2038756.131,2066437.654,2097569.6905,2122138.216,2142948.424,2158093.2824999997,2176359.741,2192491.833,2212218.337,2240039.7255,2279918.609,2314023.776,2326623.6865,2309956.4045,2274531.0635,2226152.0335,2170054.2545,2120608.0225,2082715.438,2050317.511
Inner Sunset,1516317.4965,1532675.01,1546821.653,1560850.825,1580836.923,1598084.1834999998,1600817.169,1594057.3505000002,1587411.4674999998,1586637.83,1586616.0125,1580082.9255,1570973.8254999998,1556022.1175,1545188.721,1540275.7659999998,1541145.3495,1547255.4835,1555696.1324999998,1565462.0655,1572945.242,1577818.3645000001,1584981.548,1591813.9054999999,1599837.8725,1607067.8369999998,1618458.937,1624482.962,1618279.363,1601293.7465,1590563.771,1593737.9330000002,1605139.132,1613263.6545000002,1618288.7259999998,1621213.4065,1623398.3465,1624608.6770000001,1628429.7,1638310.8709999998,1656124.5775000001,1679050.957,1703708.8684999999,1721076.8155,1729601.9904999998,1734590.102,1744046.13,1754512.9130000002,1767038.005,1785366.7585,1811265.6445,1832893.0715,1843574.8415,1838916.3275,1820821.9115,1790707.613,1752443.4470000002,1718301.1099999999,1688939.1325,1665054.6085
Japantown,984372.0424,988631.9055,992567.0009,997236.3048,1005188.106,1010089.755,1008660.477,1003985.91,1001924.875,1003581.57,1008133.859,1009430.919,1008804.345,1003414.661,998922.5326,996411.4978,997405.2753,1002479.594,1010271.383,1018427.118,1023946.663,1028125.942,1030878.528,1033294.065,1034916.244,1035616.679,1036939.18,1038251.972,1037136.665,1030314.866,1019403.387,1010142.372,1004945.153,1002148.603,1000206.64,999380.6669,998527.1699,994757.3407,990558.6261,987144.7221,988721.9964,992639.3576,999056.0712,1006046.637,1009518.9,1012834.326,1018603.643,1028636.367,1038956.574,1049215.126,1061014.771,1070991.773,1074716.982,1067904.229,1053530.266,1033549.861,1011628.2,994315.7919,984116.6842,978799.3803
Lakeshore,1345174.4689999998,1354126.4516666667,1363431.581,1370714.0983333334,1382990.7473333334,1394815.3406666666,1401380.1603333335,1402625.859,1400582.1133333333,1401396.8526666667,1400571.6516666666,1397069.4583333333,1391942.5146666665,1384581.9913333333,1378227.2563333332,1375321.162,1376653.705,1383248.216,1392318.2293333334,1400439.6033333335,1404541.173333333,1404016.345,1402713.3699999999,1401476.735,1403139.4236666665,1406859.186,1415131.9883333333,1420173.898,1419877.829,1411938.729,1406787.7833333332,1407980.3753333334,1413857.0250000001,1415992.5803333335,1413785.0373333332,1406414.43,1397830.5236666666,1390390.567,1390743.9083333332,1397868.4606666667,1413418.564,1432662.3503333332,1455809.2183333335,1475731.684333333,1488652.3146666668,1495818.6823333334,1504506.2566666666,1513820.400333333,1523962.0823333336,1533582.8376666668,1544630.789,1553023.8583333334,1556234.5446666665,1551315.045,1537886.8036666668,1514956.649,1487584.618,1464776.8436666664,1447579.148,1434233.2306666665
Lone Mountain/USF,1633995.098,1651130.724,1661248.927,1668473.793,1678325.62,1689555.025,1686790.957,1679533.209,1675127.915,1677352.591,1679858.53,1674309.839,1666260.828,1652157.179,1641702.334,1636524.016,1634411.506,1636373.746,1642461.514,1654982.096,1665706.204,1673582.793,1678654.185,1683325.137,1688025.177,1690807.419,1697082.992,1701159.776,1696846.96,1680879.17,1665616.957,1664939.627,1674734.559,1681437.814,1681991.659,1679478.635,1675654.604,1668581.525,1665010.025,1667534.069,1682187.441,1700052.317,1725192.899,1748471.735,1768478.091,1781799.959,1797198.775,1809449.993,1819080.348,1827309.991,1844552.004,1862107.941,1868970.575,1854070.857,1823870.414,1784666.776,1743654.418,1710339.059,1683434.918,1657997.918
Marina,2248424.7605,2259739.782,2272304.0755,2281627.8710000003,2294380.1845,2304237.343,2295178.6585,2285524.25,2278989.6425,2287589.5485,2294531.657,2293490.9814999998,2288598.6404999997,2267810.646,2248475.541,2237015.4035,2240732.8880000003,2249019.0825,2255069.259,2262536.34,2271745.4375,2283499.763,2290726.8235,2295328.808,2295673.3315000003,2295872.3285,2296198.6365,2296120.599,2286643.9225000003,2267137.051,2248081.3285,2242814.7675,2250906.3545,2258885.5590000004,2265237.454,2264368.894,2263087.3575,2259520.019,2261220.425,2267168.3515,2285959.61,2309801.134,2348785.4515,2383613.7985,2422253.42,2451279.256,2484712.821,2510834.7715,2523948.9195,2531504.046,2542393.6500000004,2554761.61,2553493.1799999997,2532111.3449999997,2498340.1075,2449377.7229999998,2389517.7885,2334218.8655000003,2293639.344,2261636.999
Mission,1155954.1575000002,1161919.2195000001,1168200.889,1173842.182,1182413.6865,1189993.031,1191031.666,1188323.2555,1186183.244,1188292.6030000001,1192301.9575,1193034.8265,1193273.372,1190674.652,1188774.8575,1188486.852,1190899.8560000001,1196909.047,1204141.391,1211674.0669999998,1218252.114,1223514.443,1229337.2999999998,1235513.781,1239549.3195,1239882.041,1239376.5,1239154.6979999999,1236323.273,1228908.759,1222460.0304999999,1220569.187,1220603.6875,1218989.122,1215904.5244999998,1212275.8805,1207136.1065,1199476.3429999999,1194003.8624999998,1189967.198,1193714.8539999998,1197904.739,1209360.1715,1219570.8115,1231503.7385,1240197.4315,1253378.2365,1265562.3195,1272621.807,1273402.271,1273435.676,1275198.6515,1273633.9485,1264174.9355000001,1247958.7655,1225546.3135000002,1200654.953,1177744.3605,1157933.1685000001,1139922.347
Mission Bay,1160609.959,1161785.217,1165086.691,1169662.055,1175712.538,1178895.333,1179919.708,1178278.091,1180870.342,1185346.251,1192900.991,1197071.066,1196092.303,1188858.297,1180210.799,1176566.172,1175623.196,1177619.747,1182036.644,1189788.298,1196768.12,1201946.306,1206822.993,1213652.169,1217907.213,1217970.548,1213908.817,1209819.225,1205860.584,1202019.188,1199635.25,1198576.227,1196831.508,1193716.023,1191695.241,1189458.424,1186663.106,1182284.134,1179142.753,1177607.574,1181195.531,1187404.775,1196136.745,1202904.468,1209497.595,1217077.003,1227968.17,1239411.656,1248128.077,1255534.549,1263536.871,1269456.63,1270329.514,1262341.113,1248288.317,1225895.175,1201081.181,1178356.499,1162131.436,1148743.648
Nob Hill,1059283.872,1061756.817,1063180.3645,1064786.9421,1069433.5854,1073061.7429,1072482.0884,1069394.9874,1067676.1738,1069541.50875,1072321.246,1073043.0185,1071065.1905999999,1064393.1219000001,1058451.89505,1055485.79755,1056536.3205,1059418.5747,1064422.86635,1070727.209,1076062.0603999998,1079872.4662000001,1081753.09925,1083736.52575,1082616.52905,1078751.196,1074804.2002,1072155.2752999999,1068820.5129,1063304.29325,1058209.671,1057677.64075,1059805.52565,1060880.116,1059693.32285,1056993.52345,1052583.19445,1046737.4163,1040081.28405,1035881.3653000001,1036404.2123499999,1040620.112,1049396.59185,1058124.9076,1066102.19625,1071281.26945,1079226.0199000002,1085998.30385,1090003.53935,1091119.0458,1093573.1084,1096598.93305,1095027.46935,1086310.2008500001,1071063.4024,1051939.50165,1031482.35305,1014033.43475,1000035.0779,986730.2579999999
