Neighborhood,Date,Price
Hayes Valley,2020-10,1167071.658
Hayes Valley,2020-11,1162889.221
Hayes Valley,2020-12,1157514.94
Hayes Valley,2021-01,1153022.715
Hayes Valley,2021-02,1145132.937
Hayes Valley,2021-03,1138749.378
Hayes Valley,2021-04,1130543.473
Hayes Valley,2021-05,1126635.133
Hayes Valley,2021-06,1123214.498
Hayes Valley,2021-07,1129805.288
Hayes Valley,2021-08,1140185.582
Hayes Valley,2021-09,1155260.722
Hayes Valley,2021-10,1168539.649
Hayes Valley,2021-11,1185631.912
Hayes Valley,2021-12,1200243.245
Hayes Valley,2022-01,1206051.368
Hayes Valley,2022-02,1202166.439
Hayes Valley,2022-03,1196774.554
Hayes Valley,2022-04,1194518.098
Hayes Valley,2022-05,1192656.56
Hayes Valley,2022-06,1184130.382
Hayes Valley,2022-07,1167771.682
Hayes Valley,2022-08,1146139.665
Hayes Valley,2022-09,1124321.446
Hayes Valley,2022-10,1108115.139
Hayes Valley,2022-11,1094706.876
Hayes Valley,2022-12,1078480.875
Inner Richmond,2018-01,1948172.004
Inner Richmond,2018-02,1968511.254
Inner Richmond,2018-03,1981078.546
Inner Richmond,2018-04,1990287.384
Inner Richmond,2018-05,1999887.9760000005
Inner Richmond,2018-06,2009589.582
Inner Richmond,2018-07,1998800.4265
Inner Richmond,2018-08,1983770.7425
Inner Richmond,2018-09,1973802.2625
Inner Richmond,2018-10,1976979.8675
Inner Richmond,2018-11,1983866.992
Inner Richmond,2018-12,1980189.136
Inner Richmond,2019-01,1968809.4655
Inner Richmond,2019-02,1945189.379
Inner Richmond,2019-03,1924879.9705
Inner Richmond,2019-04,1911939.932
Inner Richmond,2019-05,1908338.1175
Inner Richmond,2019-06,1912910.8045
Inner Richmond,2019-07,1924748.1175
Inner Richmond,2019-08,1941883.7775
Inner Richmond,2019-09,1955162.4585
Inner Richmond,2019-10,1966024.0825
Inner Richmond,2019-11,1974845.2385
Inner Richmond,2019-12,1984752.991
Inner Richmond,2020-01,1995705.5985
Inner Richmond,2020-02,2003192.47
Inner Richmond,2020-03,2014103.2105
Inner Richmond,2020-04,2018836.6635
Inner Richmond,2020-05,2013837.7875
Inner Richmond,2020-06,1994829.8585
Inner Richmond,2020-07,1979845.4245
Inner Richmond,2020-08,1980936.292
Inner Richmond,2020-09,1995032.164
Inner Richmond,2020-10,2004060.5945
Inner Richmond,2020-11,2009542.3805
Inner Richmond,2020-12,2011036.1185
Inner Richmond,2021-01,2013478.852
Inner Richmond,2021-02,2010545.1285
Inner Richmond,2021-03,2010238.5885
Inner Richmond,2021-04,2016848.8605
Inner Richmond,2021-05,2038756.131
Inner Richmond,2021-06,2066437.654
Inner Richmond,2021-07,2097569.6905
Inner Richmond,2021-08,2122138.216
Inner Richmond,2021-09,2142948.424
Inner Richmond,2021-10,2158093.2825
Inner Richmond,2021-11,2176359.741
Inner Richmond,2021-12,2192491.833
Inner Richmond,2022-01,2212218.337
Inner Richmond,2022-02,2240039.7255
Inner Richmond,2022-03,2279918.609
Inner Richmond,2022-04,2314023.776
Inner Richmond,2022-05,2326623.6865
Inner Richmond,2022-06,2309956.4045
Inner Richmond,2022-07,2274531.0635
Inner Richmond,2022-08,2226152.0335
Inner Richmond,2022-09,2170054.2545
Inner Richmond,2022-10,2120608.0225
Inner Richmond,2022-11,2082715.438
Inner Richmond,2022-12,2050317.511
Inner Sunset,2018-01,1516317.4965
Inner Sunset,2018-02,1532675.01
Inner Sunset,2018-03,1546821.653
Inner Sunset,2018-04,1560850.825
Inner Sunset,2018-05,1580836.923
Inner Sunset,2018-06,1598084.1834999998
Inner Sunset,2018-07,1600817.169
Inner Sunset,2018-08,1594057.3505000002
Inner Sunset,2018-09,1587411.4674999998
Inner Sunset,2018-10,1586637.83
Inner Sunset,2018-11,1586616.0125
Inner Sunset,2018-12,1580082.9255
Inner Sunset,2019-01,1570973.8254999998
Inner Sunset,2019-02,1556022.1175
Inner Sunset,2019-03,1545188.721
Inner Sunset,2019-04,1540275.7659999998
Inner Sunset,2019-05,1541145.3495
Inner Sunset,2019-06,1547255.4835
Inner Sunset,2019-07,1555696.1324999998
Inner Sunset,2019-08,1565462.0655
Inner Sunset,2019-09,1572945.242
Inner Sunset,2019-10,1577818.3645
Inner Sunset,2019-11,1584981.548
Inner Sunset,2019-12,1591813.9055
Inner Sunset,2020-01,1599837.8725
Inner Sunset,2020-02,1607067.8369999998
Inner Sunset,2020-03,1618458.937
Inner Sunset,2020-04,1624482.962
Inner Sunset,2020-05,1618279.363
Inner Sunset,2020-06,1601293.7465
Inner Sunset,2020-07,1590563.771
Inner Sunset,2020-08,1593737.9330000002
Inner Sunset,2020-09,1605139.132
Inner Sunset,2020-10,1613263.6545000002
Inner Sunset,2020-11,1618288.7259999998
Inner Sunset,2020-12,1621213.4065
Inner Sunset,2021-01,1623398.3465
Inner Sunset,2021-02,1624608.677
Inner Sunset,2021-03,1628429.7
Inner Sunset,2021-04,1638310.8709999998
Inner Sunset,2021-05,1656124.5775
Inner Sunset,2021-06,1679050.957
Inner Sunset,2021-07,1703708.8685
Inner Sunset,2021-08,1721076.8155
Inner Sunset,2021-09,1729601.9904999998
Inner Sunset,2021-10,1734590.102
Inner Sunset,2021-11,1744046.13
Inner Sunset,2021-12,1754512.9130000002
Inner Sunset,2022-01,1767038.005
Inner Sunset,2022-02,1785366.7585
Inner Sunset,2022-03,1811265.6445
Inner Sunset,2022-04,1832893.0715
Inner Sunset,2022-05,1843574.8415
Inner Sunset,2022-06,1838916.3275
Inner Sunset,2022-07,1820821.9115
Inner Sunset,2022-08,1790707.613
Inner Sunset,2022-09,1752443.4470000002
Inner Sunset,2022-10,1718301.11
Inner Sunset,2022-11,1688939.1325
Inner Sunset,2022-12,1665054.6085
Japantown,2018-01,984372.0424
Japantown,2018-02,988631.9055
Japantown,2018-03,992567.0009
Japantown,2018-04,997236.3048
Japantown,2018-05,1005188.106
Japantown,2018-06,1010089.755
Japantown,2018-07,1008660.477
Japantown,2018-08,1003985.91
Japantown,2018-09,1001924.875
Japantown,2018-10,1003581.57
Japantown,2018-11,1008133.859
Japantown,2018-12,1009430.919
Japantown,2019-01,1008804.345
Japantown,2019-02,1003414.661
Japantown,2019-03,998922.5326
Japantown,2019-04,996411.4978
Japantown,2019-05,997405.2753
Japantown,2019-06,1002479.594
Japantown,2019-07,1010271.383
Japantown,2019-08,1018427.118
Japantown,2019-09,1023946.663
Japantown,2019-10,1028125.942
Japantown,2019-11,1030878.528
Japantown,2019-12,1033294.065
Japantown,2020-01,1034916.244
Japantown,2020-02,1035616.679
Japantown,2020-03,1036939.18
Japantown,2020-04,1038251.972
Japantown,2020-05,1037136.665
Japantown,2020-06,1030314.866
Japantown,2020-07,1019403.387
Japantown,2020-08,1010142.372
Japantown,2020-09,1004945.153
Japantown,2020-10,1002148.603
Japantown,2020-11,1000206.64
Japantown,2020-12,999380.6669
Japantown,2021-01,998527.1699
Japantown,2021-02,994757.3407
Japantown,2021-03,990558.6261
Japantown,2021-04,987144.7221
Japantown,2021-05,988721.9964
Japantown,2021-06,992639.3576
Japantown,2021-07,999056.0712
Japantown,2021-08,1006046.637
Japantown,2021-09,1009518.9
Japantown,2021-10,1012834.326
Japantown,2021-11,1018603.643
Japantown,2021-12,1028636.367
Japantown,2022-01,1038956.574
Japantown,2022-02,1049215.126
Japantown,2022-03,1061014.771
Japantown,2022-04,1070991.773
Japantown,2022-05,1074716.982
Japantown,2022-06,1067904.229
Japantown,2022-07,1053530.266
Japantown,2022-08,1033549.861
Japantown,2022-09,1011628.2
Japantown,2022-10,994315.7919
Japantown,2022-11,984116.6842
Japantown,2022-12,978799.3803
Lakeshore,2018-01,1345174.4689999998
Lakeshore,2018-02,1354126.451666667
Lakeshore,2018-03,1363431.581
Lakeshore,2018-04,1370714.0983333334
Lakeshore,2018-05,1382990.7473333334
Lakeshore,2018-06,1394815.3406666666
Lakeshore,2018-07,1401380.1603333335
Lakeshore,2018-08,1402625.859
Lakeshore,2018-09,1400582.1133333333
Lakeshore,2018-10,1401396.8526666667
Lakeshore,2018-11,1400571.6516666666
Lakeshore,2018-12,1397069.4583333333
Lakeshore,2019-01,1391942.5146666665
Lakeshore,2019-02,1384581.9913333333
Lakeshore,2019-03,1378227.2563333332
Lakeshore,2019-04,1375321.162
Lakeshore,2019-05,1376653.705
Lakeshore,2019-06,1383248.216
Lakeshore,2019-07,1392318.2293333334
Lakeshore,2019-08,1400439.6033333335
Lakeshore,2019-09,1404541.173333333
Lakeshore,2019-10,1404016.345
Lakeshore,2019-11,1402713.37
Lakeshore,2019-12,1401476.735
Lakeshore,2020-01,1403139.4236666665
Lakeshore,2020-02,1406859.186
Lakeshore,2020-03,1415131.9883333333
Lakeshore,2020-04,1420173.898
Lakeshore,2020-05,1419877.829
Lakeshore,2020-06,1411938.729
Lakeshore,2020-07,1406787.7833333332
Lakeshore,2020-08,1407980.3753333334
Lakeshore,2020-09,1413857.025
Lakeshore,2020-10,1415992.5803333337
Lakeshore,2020-11,1413785.0373333332
Lakeshore,2020-12,1406414.43
Lakeshore,2021-01,1397830.5236666666
Lakeshore,2021-02,1390390.567
Lakeshore,2021-03,1390743.9083333332
Lakeshore,2021-04,1397868.4606666667
Lakeshore,2021-05,1413418.564
Lakeshore,2021-06,1432662.3503333332
Lakeshore,2021-07,1455809.2183333335
Lakeshore,2021-08,1475731.684333333
Lakeshore,2021-09,1488652.3146666668
Lakeshore,2021-10,1495818.6823333334
Lakeshore,2021-11,1504506.2566666666
Lakeshore,2021-12,1513820.400333333
Lakeshore,2022-01,1523962.0823333336
Lakeshore,2022-02,1533582.8376666668
Lakeshore,2022-03,1544630.789
Lakeshore,2022-04,1553023.8583333334
Lakeshore,2022-05,1556234.5446666663
Lakeshore,2022-06,1551315.045
Lakeshore,2022-07,1537886.8036666668
Lakeshore,2022-08,1514956.649
Lakeshore,2022-09,1487584.618
Lakeshore,2022-10,1464776.8436666664
Lakeshore,2022-11,1447579.148
Lakeshore,2022-12,1434233.2306666663
Lone Mountain/USF,2018-01,1633995.098
Lone Mountain/USF,2018-02,1651130.724
Lone Mountain/USF,2018-03,1661248.927
Lone Mountain/USF,2018-04,1668473.793
Lone Mountain/USF,2018-05,1678325.62
Lone Mountain/USF,2018-06,1689555.025
Lone Mountain/USF,2018-07,1686790.957
Lone Mountain/USF,2018-08,1679533.209
Lone Mountain/USF,2018-09,1675127.915
Lone Mountain/USF,2018-10,1677352.591
Lone Mountain/USF,2018-11,1679858.53
Lone Mountain/USF,2018-12,1674309.839
Lone Mountain/USF,2019-01,1666260.828
Lone Mountain/USF,2019-02,1652157.179
Lone Mountain/USF,2019-03,1641702.334
Lone Mountain/USF,2019-04,1636524.016
Lone Mountain/USF,2019-05,1634411.506
Lone Mountain/USF,2019-06,1636373.746
Lone Mountain/USF,2019-07,1642461.514
Lone Mountain/USF,2019-08,1654982.096
Lone Mountain/USF,2019-09,1665706.204
Lone Mountain/USF,2019-10,1673582.793
Lone Mountain/USF,2019-11,1678654.185
Lone Mountain/USF,2019-12,1683325.137
Lone Mountain/USF,2020-01,1688025.177
Lone Mountain/USF,2020-02,1690807.419
Lone Mountain/USF,2020-03,1697082.992
Lone Mountain/USF,2020-04,1701159.776
Lone Mountain/USF,2020-05,1696846.96
Lone Mountain/USF,2020-06,1680879.17
Lone Mountain/USF,2020-07,1665616.957
Lone Mountain/USF,2020-08,1664939.627
Lone Mountain/USF,2020-09,1674734.559
Lone Mountain/USF,2020-10,1681437.814
Lone Mountain/USF,2020-11,1681991.659
Lone Mountain/USF,2020-12,1679478.635
Lone Mountain/USF,2021-01,1675654.604
Lone Mountain/USF,2021-02,1668581.525
Lone Mountain/USF,2021-03,1665010.025
Lone Mountain/USF,2021-04,1667534.069
Lone Mountain/USF,2021-05,1682187.441
Lone Mountain/USF,2021-06,1700052.317
Lone Mountain/USF,2021-07,1725192.899
Lone Mountain/USF,2021-08,1748471.735
Lone Mountain/USF,2021-09,1768478.091
Lone Mountain/USF,2021-10,1781799.959
Lone Mountain/USF,2021-11,1797198.775
Lone Mountain/USF,2021-12,1809449.993
Lone Mountain/USF,2022-01,1819080.348
Lone Mountain/USF,2022-02,1827309.991
Lone Mountain/USF,2022-03,1844552.004
Lone Mountain/USF,2022-04,1862107.941
Lone Mountain/USF,2022-05,1868970.575
Lone Mountain/USF,2022-06,1854070.857
Lone Mountain/USF,2022-07,1823870.414
Lone Mountain/USF,2022-08,1784666.776
Lone Mountain/USF,2022-09,1743654.418
Lone Mountain/USF,2022-10,1710339.059
Lone Mountain/USF,2022-11,1683434.918
Lone Mountain/USF,2022-12,1657997.918
Marina,2018-01,2248424.7605
Marina,2018-02,2259739.782
Marina,2018-03,2272304.0755
Marina,2018-04,2281627.8710000003
Marina,2018-05,2294380.1845
Marina,2018-06,2304237.343
Marina,2018-07,2295178.6585
Marina,2018-08,2285524.25
Marina,2018-09,2278989.6425
Marina,2018-10,2287589.5485
Marina,2018-11,2294531.657
Marina,2018-12,2293490.9815
Marina,2019-01,2288598.6405
Marina,2019-02,2267810.646
Marina,2019-03,2248475.541
Marina,2019-04,2237015.4035
Marina,2019-05,2240732.8880000003
Marina,2019-06,2249019.0825
Marina,2019-07,2255069.259
Marina,2019-08,2262536.34
Marina,2019-09,2271745.4375
Marina,2019-10,2283499.763
Marina,2019-11,2290726.8235
Marina,2019-12,2295328.808
Marina,2020-01,2295673.3315000003
Marina,2020-02,2295872.3285
Marina,2020-03,2296198.6365
Marina,2020-04,2296120.599
Marina,2020-05,2286643.9225000003
Marina,2020-06,2267137.051
Marina,2020-07,2248081.3285
Marina,2020-08,2242814.7675
Marina,2020-09,2250906.3545
Marina,2020-10,2258885.5590000004
Marina,2020-11,2265237.454
Marina,2020-12,2264368.894
Marina,2021-01,2263087.3575
Marina,2021-02,2259520.019
Marina,2021-03,2261220.425
Marina,2021-04,2267168.3515
Marina,2021-05,2285959.61
Marina,2021-06,2309801.134
Marina,2021-07,2348785.4515
Marina,2021-08,2383613.7985
Marina,2021-09,2422253.42
Marina,2021-10,2451279.256
Marina,2021-11,2484712.821
Marina,2021-12,2510834.7715
Marina,2022-01,2523948.9195
Marina,2022-02,2531504.046
Marina,2022-03,2542393.6500000004
Marina,2022-04,2554761.61
Marina,2022-05,2553493.18
Marina,2022-06,2532111.345
Marina,2022-07,2498340.1075
Marina,2022-08,2449377.723
Marina,2022-09,2389517.7885
Marina,2022-10,2334218.8655000003
Marina,2022-11,2293639.344
Marina,2022-12,2261636.999
Mission,2018-01,1155954.1575000002
Mission,2018-02,1161919.2195
Mission,2018-03,1168200.889
Mission,2018-04,1173842.182
Mission,2018-05,1182413.6865
Mission,2018-06,1189993.031
Mission,2018-07,1191031.666
Mission,2018-08,1188323.2555
Mission,2018-09,1186183.244
Mission,2018-10,1188292.603
Mission,2018-11,1192301.9575
Mission,2018-12,1193034.8265
Mission,2019-01,1193273.372
Mission,2019-02,1190674.652
Mission,2019-03,1188774.8575
Mission,2019-04,1188486.852
Mission,2019-05,1190899.856
Mission,2019-06,1196909.047
Mission,2019-07,1204141.391
Mission,2019-08,1211674.0669999998
Mission,2019-09,1218252.114
Mission,2019-10,1223514.443
Mission,2019-11,1229337.2999999998
Mission,2019-12,1235513.781
Mission,2020-01,1239549.3195
Mission,2020-02,1239882.041
Mission,2020-03,1239376.5
Mission,2020-04,1239154.698
Mission,2020-05,1236323.273
Mission,2020-06,1228908.759
Mission,2020-07,1222460.0305
Mission,2020-08,1220569.187
Mission,2020-09,1220603.6875
Mission,2020-10,1218989.122
Mission,2020-11,1215904.5244999998
Mission,2020-12,1212275.8805
Mission,2021-01,1207136.1065
Mission,2021-02,1199476.343
Mission,2021-03,1194003.8624999998
Mission,2021-04,1189967.198
Mission,2021-05,1193714.8539999998
Mission,2021-06,1197904.739
Mission,2021-07,1209360.1715
Mission,2021-08,1219570.8115
Mission,2021-09,1231503.7385
Mission,2021-10,1240197.4315
Mission,2021-11,1253378.2365
Mission,2021-12,1265562.3195
Mission,2022-01,1272621.807
Mission,2022-02,1273402.271
Mission,2022-03,1273435.676
Mission,2022-04,1275198.6515
Mission,2022-05,1273633.9485
Mission,2022-06,1264174.9355
Mission,2022-07,1247958.7655
Mission,2022-08,1225546.3135000002
Mission,2022-09,1200654.953
Mission,2022-10,1177744.3605
Mission,2022-11,1157933.1685
Mission,2022-12,1139922.347
Mission Bay,2018-01,1160609.959
Mission Bay,2018-02,1161785.217
Mission Bay,2018-03,1165086.691
Mission Bay,2018-04,1169662.055
Mission Bay,2018-05,1175712.538
Mission Bay,2018-06,1178895.333
Mission Bay,2018-07,1179919.708
Mission Bay,2018-08,1178278.091
Mission Bay,2018-09,1180870.342
Mission Bay,2018-10,1185346.251
Mission Bay,2018-11,1192900.991
Mission Bay,2018-12,1197071.066
Mission Bay,2019-01,1196092.303
Mission Bay,2019-02,1188858.297
Mission Bay,2019-03,1180210.799
Mission Bay,2019-04,1176566.172
Mission Bay,2019-05,1175623.196
Mission Bay,2019-06,1177619.747
Mission Bay,2019-07,1182036.644
Mission Bay,2019-08,1189788.298
Mission Bay,2019-09,1196768.12
Mission Bay,2019-10,1201946.306
Mission Bay,2019-11,1206822.993
Mission Bay,2019-12,1213652.169
Mission Bay,2020-01,1217907.213
Mission Bay,2020-02,1217970.548
Mission Bay,2020-03,1213908.817
Mission Bay,2020-04,1209819.225
Mission Bay,2020-05,1205860.584
Mission Bay,2020-06,1202019.188
Mission Bay,2020-07,1199635.25
Mission Bay,2020-08,1198576.227
Mission Bay,2020-09,1196831.508
Mission Bay,2020-10,1193716.023
Mission Bay,2020-11,1191695.241
Mission Bay,2020-12,1189458.424
Mission Bay,2021-01,1186663.106
Mission Bay,2021-02,1182284.134
Mission Bay,2021-03,1179142.753
Mission Bay,2021-04,1177607.574
Mission Bay,2021-05,1181195.531
Mission Bay,2021-06,1187404.775
Mission Bay,2021-07,1196136.745
Mission Bay,2021-08,1202904.468
Mission Bay,2021-09,1209497.595
Mission Bay,2021-10,1217077.003
Mission Bay,2021-11,1227968.17
Mission Bay,2021-12,1239411.656
Mission Bay,2022-01,1248128.077
Mission Bay,2022-02,1255534.549
Mission Bay,2022-03,1263536.871
Mission Bay,2022-04,1269456.63
Mission Bay,2022-05,1270329.514
Mission Bay,2022-06,1262341.113
Mission Bay,2022-07,1248288.317
Mission Bay,2022-08,1225895.175
Mission Bay,2022-09,1201081.181
Mission Bay,2022-10,1178356.499
Mission Bay,2022-11,1162131.436
Mission Bay,2022-12,1148743.648
Nob Hill,2018-01,1059283.872
Nob Hill,2018-02,1061756.817
Nob Hill,2018-03,1063180.3645
Nob Hill,2018-04,1064786.9421
Nob Hill,2018-05,1069433.5854
Nob Hill,2018-06,1073061.7429
Nob Hill,2018-07,1072482.0884
Nob Hill,2018-08,1069394.9874
Nob Hill,2018-09,1067676.1738
Nob Hill,2018-10,1069541.50875
Nob Hill,2018-11,1072321.246
Nob Hill,2018-12,1073043.0185
Nob Hill,2019-01,1071065.1906
Nob Hill,2019-02,1064393.1219
Nob Hill,2019-03,1058451.89505
Nob Hill,2019-04,1055485.79755
Nob Hill,2019-05,1056536.3205
Nob Hill,2019-06,1059418.5747
Nob Hill,2019-07,1064422.86635
Nob Hill,2019-08,1070727.209
Nob Hill,2019-09,1076062.0603999998
Nob Hill,2019-10,1079872.4662
Nob Hill,2019-11,1081753.09925
Nob Hill,2019-12,1083736.52575
Nob Hill,2020-01,1082616.52905
Nob Hill,2020-02,1078751.196
Nob Hill,2020-03,1074804.2002
Nob Hill,2020-04,1072155.2753
Nob Hill,2020-05,1068820.5129
Nob Hill,2020-06,1063304.29325
Nob Hill,2020-07,1058209.671
Nob Hill,2020-08,1057677.64075
Nob Hill,2020-09,1059805.52565
Nob Hill,2020-10,1060880.116
Nob Hill,2020-11,1059693.32285
Nob Hill,2020-12,1056993.52345
Nob Hill,2021-01,1052583.19445
Nob Hill,2021-02,1046737.4163
Nob Hill,2021-03,1040081.28405
Nob Hill,2021-04,1035881.3653
Nob Hill,2021-05,1036404.21235
Nob Hill,2021-06,1040620.112
Nob Hill,2021-07,1049396.59185
Nob Hill,2021-08,1058124.9076
Nob Hill,2021-09,1066102.19625
Nob Hill,2021-10,1071281.26945
Nob Hill,2021-11,1079226.0199000002
Nob Hill,2021-12,1085998.30385
Nob Hill,2022-01,1090003.53935
Nob Hill,2022-02,1091119.0458
Nob Hill,2022-03,1093573.1084
Nob Hill,2022-04,1096598.93305
Nob Hill,2022-05,1095027.46935
Nob Hill,2022-06,1086310.20085
Nob Hill,2022-07,1071063.4024
Nob Hill,2022-08,1051939.50165
Nob Hill,2022-09,1031482.35305
Nob Hill,2022-10,1014033.43475
Nob Hill,2022-11,1000035.0779
Nob Hill,2022-12,986730.258
Noe Valley,2018-01,1822132.749
Noe Valley,2018-02,1840817.873
Noe Valley,2018-03,1855778.137
Noe Valley,2018-04,1866743.257
Noe Valley,2018-05,1883791.682
Noe Valley,2018-06,1901291.121
Noe Valley,2018-07,1902545.106
Noe Valley,2018-08,1897148.152
Noe Valley,2018-09,1888625.82
Noe Valley,2018-10,1890180.359
Noe Valley,2018-11,1890829.366
Noe Valley,2018-12,1887720.548
Noe Valley,2019-01,1879620.897
Noe Valley,2019-02,1863863.853
Noe Valley,2019-03,1848218.476
Noe Valley,2019-04,1840436.987
Noe Valley,2019-05,1839787.644
Noe Valley,2019-06,1846569.021
Noe Valley,2019-07,1856427.513
Noe Valley,2019-08,1870636.15
Noe Valley,2019-09,1882940.593
Noe Valley,2019-10,1893937.468
Noe Valley,2019-11,1905373.438
Noe Valley,2019-12,1917284.104
Noe Valley,2020-01,1924849.849
Noe Valley,2020-02,1924816.635
Noe Valley,2020-03,1926086.635
Noe Valley,2020-04,1925893.708
Noe Valley,2020-05,1919495.632
Noe Valley,2020-06,1899606.512
Noe Valley,2020-07,1884378.498
Noe Valley,2020-08,1883786.808
Noe Valley,2020-09,1895115.892
Noe Valley,2020-10,1904510.015
Noe Valley,2020-11,1909219.242
Noe Valley,2020-12,1908085.212
Noe Valley,2021-01,1902362.205
Noe Valley,2021-02,1893918.878
Noe Valley,2021-03,1889815.413
Noe Valley,2021-04,1892436.469
Noe Valley,2021-05,1904302.508
Noe Valley,2021-06,1920458.557
Noe Valley,2021-07,1948414.024
Noe Valley,2021-08,1972942.055
Noe Valley,2021-09,1996589.502
Noe Valley,2021-10,2013018.581
